"Plot","TreeID","Species","Sector","Year","Status","DBH","Height","Comments","Conk","BlindConk","Scar","Fork.Crook","Frost.Crack","Mistletoe","R.Branch","DBT","Crown.Class","L.Crown"
"3","279","Sx","1","1992","Live",43.5,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"3","279","Sx","1","1994","Live",43.3,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"3","279","Sx","1","1997","Live",43.2,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"3","279","Sx","1","2009","Live",43.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"3","279","Sx","1","2019","Dead",43.5,NA,"Grey, died 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"3","294","Bl","2","1992","Live",20.5,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,4
"3","294","Bl","2","1994","Live",20.3,NA,"Scar is old",NA,NA,1,NA,1,NA,NA,NA,NA,4
"3","294","Bl","2","1997","Live",20.9,NA,"old catface",NA,NA,1,NA,1,NA,NA,NA,NA,4
"3","294","Bl","2","2009","Live",22,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,4
"3","294","Bl","2","2019","Live",23.2,19.6,"1997 DBH wrong; 2019: 23.5cm",NA,NA,1,NA,1,NA,NA,NA,NA,4
"3","441","Bl","3","1992","Live",10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"3","441","Bl","3","1994","Live",9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"3","441","Bl","3","1997","Live",9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"3","441","Bl","3","2009","Live",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"3","441","Bl","3","2019","Live",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"3","457","Sx","3","1992","Live",41,26.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","457","Sx","3","1994","Live",41.2,26.8,"Originally marked as Bl",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","457","Sx","3","1997","Live",41.4,26.3,"scarred by windthrow Bl",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","457","Sx","3","2009","Live",42.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","457","Sx","3","2019","Dead",41.7,NA,"grey dead 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","459","Sx","3","1992","Live",34.9,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","459","Sx","3","1994","Live",34.7,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","459","Sx","3","1997","Live",35,25.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","459","Sx","3","2009","Live",35.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"3","459","Sx","3","2019","Dead",34.3,NA,"grey dead 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"5","11","Bl","4","1992","Live",15.1,NA,"natural",NA,NA,1,NA,NA,NA,NA,NA,NA,8
"5","11","Bl","4","1994","Live",8.6,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8
"5","11","Bl","4","1997","Live",9.4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8
"5","11","Bl","4","2009","Live",13,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8
"5","11","Bl","4","2019","Live",15.3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8
"6","322","Bl","1","1992","Live",38.5,18.3,NA,NA,NA,NA,1,NA,NA,NA,NA,2,8
"6","322","Bl","1","1994","Live",35,19.4,"DBH smaller (Double checked)",NA,NA,NA,1,NA,NA,NA,NA,2,8
"6","322","Bl","1","1997","Live",36.5,20.3,"dying, schoolmarm red foliage",NA,NA,NA,1,NA,NA,NA,NA,2,8
"6","322","Bl","1","2009","Live",41,NA,"Live",NA,NA,NA,1,NA,NA,NA,NA,2,8
"6","322","Bl","1","2019","Live",44.7,23.5,"live, forked",NA,NA,NA,1,NA,NA,NA,NA,2,8
"6","219","Bl","2","1992","Live",7.9,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6
"6","219","Bl","2","1994","Live",8.1,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6
"6","219","Bl","2","1997","Live",9.5,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6
"6","219","Bl","2","2009","Live",9.2,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,4,6
"6","219","Bl","2","2019","Dead",9.2,NA,"dead/down 2019",NA,NA,NA,NA,NA,NA,NA,NA,4,6
"6","111","Bl","3","1992","Live",15,NA,NA,NA,NA,1,2,NA,NA,NA,NA,3,2
"6","111","Bl","3","1994","Live",15,NA,NA,NA,NA,1,2,NA,NA,NA,NA,3,2
"6","111","Bl","3","1997","Live",14.8,NA,"Dbh 1.0m",NA,NA,1,2,NA,NA,NA,NA,3,2
"6","111","Bl","3","2009","Dead",14.8,NA,"Standing dead",NA,NA,1,2,NA,NA,NA,NA,3,2
"6","111","Bl","3","2019","Live",NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,3,2
"6","332","Bl","3","1992","Live",21.3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,6
"6","332","Bl","3","1994","Live",21.1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,6
"6","332","Bl","3","1997","Live",22,NA,"broken top, catface",NA,NA,NA,1,NA,NA,NA,NA,2,6
"6","332","Bl","3","2009","Live",24.9,NA,"Live with no broken top or catface",NA,NA,NA,1,NA,NA,NA,NA,2,6
"6","332","Bl","3","2019","Live",26.3,15.6,NA,NA,NA,NA,1,NA,NA,NA,NA,2,6
"6","120","Bl","4","1992","Live",26.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5
"6","120","Bl","4","1994","Live",25.6,NA,"DBH smaller (double checked)",NA,NA,NA,NA,NA,NA,NA,NA,2,5
"6","120","Bl","4","1997","Live",26.4,NA,"Dbh 1.0m",NA,NA,NA,NA,NA,NA,NA,NA,2,5
"6","120","Bl","4","2009","Live",28.5,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,2,5
"6","120","Bl","4","2019","Live",30.2,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5
"7","416","Bl","1","1992","Live",13.5,NA,NA,NA,NA,1,3,NA,NA,NA,NA,3,4
"7","416","Bl","1","1994","Live",13.4,NA,NA,NA,NA,1,3,NA,NA,NA,NA,3,4
"7","416","Bl","1","1997","Live",14.8,NA,NA,NA,NA,1,3,NA,NA,NA,NA,3,4
"7","416","Bl","1","2009","Live",20.4,NA,"Live",NA,NA,1,3,NA,NA,NA,NA,3,4
"7","416","Bl","1","2019","Live",23.4,15.5,NA,NA,NA,1,3,NA,NA,NA,NA,3,4
"7","417","Bl","1","1992","Live",23.3,21.7,NA,NA,NA,1,2,NA,NA,NA,NA,2,6
"7","417","Bl","1","1994","Live",23.4,21.2,NA,NA,NA,1,2,NA,NA,NA,NA,2,6
"7","417","Bl","1","1997","Live",34.6,NA,"Broken top",NA,NA,1,2,NA,NA,NA,NA,2,6
"7","417","Bl","1","2009","Live",27.9,NA,"Live with good top (1997 DBH error?)",NA,NA,1,2,NA,NA,NA,NA,2,6
"7","417","Bl","1","2019","Live",29.8,19.9,NA,NA,NA,1,2,NA,NA,NA,NA,2,6
"7","430","Sx","3","1992","Live",11.6,13.1,NA,NA,NA,NA,3,NA,NA,NA,NA,3,5
"7","430","Sx","3","1994","Live",11.5,12.2,NA,NA,NA,NA,3,NA,NA,NA,NA,3,5
"7","430","Sx","3","1997","Live",12.9,NA,"Broken top",NA,NA,NA,3,NA,NA,NA,NA,3,5
"7","430","Sx","3","2009","Live",16.4,NA,"Live with good top",NA,NA,NA,3,NA,NA,NA,NA,3,5
"7","430","Sx","3","2019","Live",20.2,14.5,NA,NA,NA,NA,3,NA,NA,NA,NA,3,5
"8","198","Bl","4","1992","Live",7.9,6.3,"LAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"8","198","Bl","4","1994","Live",8.5,6.23,"LAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"8","198","Bl","4","1997","Live",7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"8","198","Bl","4","2009","Live",12.9,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"8","198","Bl","4","2019","Live",15.5,12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"9","392","Sx","1","1992","Live",33.8,20.3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,6
"9","392","Sx","1","1994","Live",33.8,22.5,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,6
"9","392","Sx","1","1997","Live",34.6,NA,"poor top",NA,NA,NA,3,NA,NA,NA,NA,NA,6
"9","392","Sx","1","2009","Live",34,NA,"Dying - poor top",NA,NA,NA,3,NA,NA,NA,NA,NA,6
"9","392","Sx","1","2019","Dead",34,NA,"dead",NA,NA,NA,3,NA,NA,NA,NA,NA,6
"10","409","Sx","2","1992","Live",42.6,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7
"10","409","Sx","2","1994","Live",43.7,26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7
"10","409","Sx","2","1997","Live",45.8,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7
"10","409","Sx","2","2009","Live",50.8,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,3,7
"10","409","Sx","2","2019","Dead",48.4,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7
"10","607","Bl","3","1992","Live",11.4,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3,5
"10","607","Bl","3","1994","Live",10.9,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3,5
"10","607","Bl","3","1997","Live",11.5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3,5
"10","607","Bl","3","2009","Live",14,NA,"Live",NA,NA,NA,1,NA,NA,NA,NA,3,5
"10","607","Bl","3","2019","Live",16.4,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3,5
"10","624","Bl","4","1992","Live",8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9
"10","624","Bl","4","1994","Live",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9
"10","624","Bl","4","1997","Live",7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9
"10","624","Bl","4","2009","Live",8.3,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,4,9
"10","624","Bl","4","2019","Live",8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9
"10","626","Sx","4","1992","Live",38.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7
"10","626","Sx","4","1994","Live",41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7
"10","626","Sx","4","1997","Live",40.4,NA,"Dbh at 1.1m",NA,NA,NA,NA,NA,NA,NA,NA,2,7
"10","626","Sx","4","2009","Dead",40.4,NA,"Dead snag - woodpecker holes at base",NA,NA,NA,NA,NA,NA,NA,NA,2,7
"10","626","Sx","4","2019","Live",NA,NA,"dead snag",NA,NA,NA,NA,NA,NA,NA,NA,2,7
"10","630","Bl","4","1992","Live",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,4,7
"10","630","Bl","4","1994","Live",7.9,NA,"On bdy 3 - 4",NA,NA,NA,5,NA,NA,NA,NA,4,7
"10","630","Bl","4","1997","Live",7.8,NA,"DBh at 1.4",NA,NA,NA,5,NA,NA,NA,NA,4,7
"10","630","Bl","4","2009","Live",9.8,NA,"Live",NA,NA,NA,5,NA,NA,NA,NA,4,7
"10","630","Bl","4","2019","Live",11.5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,4,7
"11","655","Sx","3","1992","Live",14.6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,6
"11","655","Sx","3","1994","Live",15.1,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,6
"11","655","Sx","3","1997","Live",6.8,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,6
"11","655","Sx","3","2009","Live",20,NA,"Live",NA,NA,NA,3,NA,NA,NA,NA,NA,6
"11","655","Sx","3","2019","Live",22.2,18,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,6
"11","657","Bl","3","1992","Live",NA,NA,"Lean",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"11","657","Bl","3","1994","Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"11","657","Bl","3","1997","Live",8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"11","657","Bl","3","2009","Live",6.1,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"11","657","Bl","3","2019","Live",6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"11","353","Bl","3","1992","Live",NA,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"11","353","Bl","3","1994","Live",7.5,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"11","353","Bl","3","1997","Live",5.4,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"11","353","Bl","3","2009","Live",11.9,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"11","353","Bl","3","2019","Live",13.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"11","659","Bl","3","1992","Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","659","Bl","3","1994","Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","659","Bl","3","1997","Live",8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","659","Bl","3","2009","Live",5.7,NA,"Live - very suppressed",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","659","Bl","3","2019","Live",5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","684","Bl","4","1992","Live",8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","684","Bl","4","1994","Live",7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","684","Bl","4","1997","Live",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","684","Bl","4","2009","Live",9.1,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"11","684","Bl","4","2019","Live",9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"12","31","Sx","2","1992","Live",22.4,20.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"12","31","Sx","2","1994","Live",22.3,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"12","31","Sx","2","1997","Live",22.6,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"12","31","Sx","2","2009","Live",25.7,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"12","31","Sx","2","2019","Live",30.2,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"17","396","Fd","4","1992","Live",56.7,30.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","396","Fd","4","1994","Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","396","Fd","4","1997","Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","396","Fd","4","2009","Live",70,NA,"Live - Growing too close to 736, DBH estimated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","396","Fd","4","2019","Live",68,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","411","Bl","2","1992","Live",8,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,5
"20","411","Bl","2","1994","Live",7.8,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,5
"20","411","Bl","2","1997","Live",8,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,5
"20","411","Bl","2","2009","Live",8.1,NA,"Live",NA,NA,NA,3,NA,NA,NA,NA,NA,5
"20","411","Bl","2","2019","Dead",8.1,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,5
"24","76","Bl","1","1992","Live",35.9,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"24","76","Bl","1","1994","Live",35.3,19.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"24","76","Bl","1","1997","Live",37.5,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"24","76","Bl","1","2009","Live",43,NA,"Live - Growing on Rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"24","76","Bl","1","2019","Live",45.5,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"24","93","Bl","4","1992","Live",38.7,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"24","93","Bl","4","1994","Live",36.2,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"24","93","Bl","4","1997","Live",37.5,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"24","93","Bl","4","2009","Live",42.6,NA,"Live",NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"24","93","Bl","4","2019","Live",46.1,33.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
